Dynamic,Method,"System.Int32 FacebookHelper.Codes.GroupProductItem.ProValue.get()"
Dynamic,Method,"System.Void FacebookHelper.Codes.GroupProductItem.ProValue.set(System.Int32 value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<FacebookHelper.Codes.GroupItem> FacebookHelper.Codes.GroupProductItem.PostedGroups.get()"
Dynamic,Method,"System.Void FacebookHelper.Codes.GroupProductItem.PostedGroups.set(System.Collections.ObjectModel.ObservableCollection<FacebookHelper.Codes.GroupItem> value)"
Dynamic,Method,"System.Void FacebookHelper.Codes.GroupProductItem..ctor()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ICmdOption.InitCmd()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ICmdOption.ClearCmd()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IList<FacebookHelper.Codes.ProductItem>> FacebookHelper.Codes.ProductHelper.GetProducts()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductHelper..ctor()"
Dynamic,Method,"System.String FacebookHelper.Codes.ProductItem.ProductImg.get()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductItem.ProductImg.set(System.String value)"
Dynamic,Method,"System.String FacebookHelper.Codes.ProductItem.ProductName.get()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductItem.ProductName.set(System.String value)"
Dynamic,Method,"System.String FacebookHelper.Codes.ProductItem.ProductUrl.get()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductItem.ProductUrl.set(System.String value)"
Dynamic,Method,"System.Int32 FacebookHelper.Codes.ProductItem.Id.get()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductItem.Id.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FacebookHelper.Codes.ProductItem.ProValue.get()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductItem.ProValue.set(System.Int32 value)"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductItem..ctor()"
Dynamic,Method,"System.Void FacebookHelper.Codes.SlidableDataItem..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.WebView FacebookHelper.Codes.WebEnginner.CreateInstance(System.String name)"
Dynamic,Method,"System.Void FacebookHelper.Codes.WebEnginner.Add(System.String name, Windows.UI.Xaml.Controls.WebView wv)"
Dynamic,Method,"Windows.UI.Xaml.Controls.WebView FacebookHelper.Codes.WebEnginner.GetWebView(System.String name)"
Dynamic,Method,"Windows.UI.Xaml.Controls.WebView FacebookHelper.Codes.WebEnginner.Item.get(System.String name)"
Dynamic,Method,"System.Void FacebookHelper.Codes.WebEnginner..ctor()"
Dynamic,Method,"System.Void FacebookHelper.Codes.WebEnginner..cctor()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.IMainPage_Bindings.Initialize()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.IMainPage_Bindings.Update()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.IMainPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_SymbolIcon_Symbol(Windows.UI.Xaml.Controls.SymbolIcon obj, Windows.UI.Xaml.Controls.Symbol value)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings..ctor()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean FacebookHelper.MainPage.MainPage_obj2_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 FacebookHelper.MainPage.MainPage_obj2_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.Initialize()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.Update()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.StopTracking()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.SetDataRoot(FacebookHelper.Codes.BnttonDataItem newDataRoot)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.Update_(FacebookHelper.Codes.BnttonDataItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.Update_Thumbnail(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj2_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings..ctor()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean FacebookHelper.MainPage.MainPage_obj5_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 FacebookHelper.MainPage.MainPage_obj5_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.Initialize()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.Update()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.StopTracking()"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.SetDataRoot(FacebookHelper.Codes.BnttonDataItem newDataRoot)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.Update_(FacebookHelper.Codes.BnttonDataItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void FacebookHelper.MainPage.MainPage_obj5_Bindings.Update_Thumbnail(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FacebookHelper.Program.<>c..cctor()"
Dynamic,Method,"System.Void FacebookHelper.Program.<>c..ctor()"
Dynamic,Method,"System.Void FacebookHelper.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void FacebookHelper.Views.Home.<>c..cctor()"
Dynamic,Method,"System.Void FacebookHelper.Views.Home.<>c..ctor()"
Dynamic,Method,"System.Boolean FacebookHelper.Views.Home.<>c.<loginwv_LoadCompleted>b__2_0(System.String c)"
Dynamic,Method,"System.Void FacebookHelper.Views.Home.<loginwv_LoadCompleted>d__2.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.Views.Home.<loginwv_LoadCompleted>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<PopShow>d__30.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<PopShow>d__30.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<postView_OnNavigationStarting>d__37.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<postView_OnNavigationStarting>d__37.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<postView_OnLoadCompleted>d__38.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<postView_OnLoadCompleted>d__38.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<<get_LoadedCmd>b__32_0>d.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViesModels.ShareSelfViewModel.<<get_LoadedCmd>b__32_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<PopShow>d__14.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<PopShow>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass16_0.<get_Submit>b__1(System.Object s, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass18_0..ctor()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass18_0.<get_LogoutFB>b__1(Windows.UI.Xaml.Controls.WebView s, Windows.UI.Xaml.Controls.WebViewNavigationStartingEventArgs e)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass18_0.<get_LogoutFB>b__2(System.Object s, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c..cctor()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c..ctor()"
Dynamic,Method,"System.Boolean FacebookHelper.ViewModels.SettingViewModel.<>c.<get_LogoutFB>b__18_3(System.String c)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<PopShow>d__35.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<PopShow>d__35.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<>c__DisplayClass37_0..ctor()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<>c__DisplayClass37_0.<get_Loaded>b__2(System.Object s, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<>c..cctor()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<>c..ctor()"
Dynamic,Method,"System.Boolean FacebookHelper.ViewModels.ShareGroupViewModel.<>c.<get_PostShare>b__42_1(FacebookHelper.Codes.GroupItem c)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<next>d__45.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<next>d__45.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<postView_OnLoadCompleted>d__46.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<postView_OnLoadCompleted>d__46.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<<get_Loaded>b__37_0>d.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<<get_Loaded>b__37_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductHelper.<GetProducts>d__0.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.Codes.ProductHelper.<GetProducts>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass16_0.<<get_Submit>b__1>d.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass16_0.<<get_Submit>b__1>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass18_0.<<get_LogoutFB>b__2>d.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.SettingViewModel.<>c__DisplayClass18_0.<<get_LogoutFB>b__2>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<>c__DisplayClass37_0.<<get_Loaded>b__2>d.MoveNext()"
Dynamic,Method,"System.Void FacebookHelper.ViewModels.ShareGroupViewModel.<>c__DisplayClass37_0.<<get_Loaded>b__2>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher FBH.Core.AppHelper.Dispatcher.get()"
Dynamic,Method,"System.Void FBH.Core.AppHelper.Dispatcher.set(Windows.UI.Core.CoreDispatcher value)"
Dynamic,Method,"Windows.Storage.ApplicationDataContainer FBH.Core.AppHelper.LocalData.get()"
Dynamic,Method,"System.Boolean FBH.Core.AppHelper.IsShopNameLoaded.get()"
Dynamic,Method,"System.Void FBH.Core.AppHelper.IsShopNameLoaded.set(System.Boolean value)"
Dynamic,Method,"System.Void FBH.Core.AppHelper.MessageShow(System.String msg)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> FBH.Core.AppHelper.TempData.get()"
Dynamic,Method,"System.Void FBH.Core.AppHelper..ctor()"
Dynamic,Method,"System.Void FBH.Core.AppHelper..cctor()"
Dynamic,Method,"System.Void FBH.Core.CmdManger.RegisterCmd(System.String cmdName, System.Action<System.Object> action)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.RegisterCmd(FBH.Core.CommondTypes cmdName, System.Action<System.Object> action)"
Dynamic,Method,"System.Boolean FBH.Core.CmdManger.Contains(System.String cmdName)"
Dynamic,Method,"System.Boolean FBH.Core.CmdManger.Contains(FBH.Core.CommondTypes cmdName)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.RemoveCmd(System.String cmdName)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.RemoveCmd(FBH.Core.CommondTypes cmdName)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.RemoveCmd(params System.String[] cmdNames)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.RemoveCmd(params FBH.Core.CommondTypes[] cmdNames)"
Dynamic,Method,"System.Windows.Input.ICommand FBH.Core.CmdManger.Item.get(System.String cmdName)"
Dynamic,Method,"System.Windows.Input.ICommand FBH.Core.CmdManger.Item.get(FBH.Core.CommondTypes cmdName)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.Execute(System.String cmdName, System.Object parameter)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.Execute(FBH.Core.CommondTypes cmdName, System.Object parameter)"
Dynamic,Method,"System.Void FBH.Core.CmdManger.Clear()"
Dynamic,Method,"System.Void FBH.Core.CmdManger..ctor()"
Dynamic,Method,"System.Void FBH.Core.CmdManger..cctor()"
Dynamic,Method,"System.Void FBH.Core.CmdManger.<RemoveCmd>b__7_0(System.String item)"
Dynamic,Method,"System.Void FBH.Core.RelayCommand<T>..ctor(System.Action<T> execute)"
Dynamic,Method,"System.Void FBH.Core.RelayCommand<T>..ctor(System.Action<T> execute, System.Func<System.Boolean> canExecute)"
Dynamic,Method,"System.Boolean FBH.Core.RelayCommand<T>.CanExecute(System.Object parameter)"
Dynamic,Method,"System.Void FBH.Core.RelayCommand<T>.Execute(System.Object parameter)"
Dynamic,Method,"System.Void FBH.Core.RelayCommand<T>.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void FBH.Core.RelayCommand<T>.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void FBH.Core.RelayCommand<T>.RaiseCanExecuteChanged()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject FBH.Core.ExCommandParameter.Sender.get()"
Dynamic,Method,"System.Void FBH.Core.ExCommandParameter.Sender.set(Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.EventArgs FBH.Core.ExCommandParameter.EventArgs.get()"
Dynamic,Method,"System.Void FBH.Core.ExCommandParameter.EventArgs.set(System.EventArgs value)"
Dynamic,Method,"System.Object FBH.Core.ExCommandParameter.Parameter.get()"
Dynamic,Method,"System.Void FBH.Core.ExCommandParameter.Parameter.set(System.Object value)"
Dynamic,Method,"System.Func<System.Object> FBH.Core.ExCommandParameter.CallBackHandler.get()"
Dynamic,Method,"System.Void FBH.Core.ExCommandParameter.CallBackHandler.set(System.Func<System.Object> value)"
Dynamic,Method,"System.Action FBH.Core.ExCommandParameter.CallBackActionHandler.get()"
Dynamic,Method,"System.Void FBH.Core.ExCommandParameter.CallBackActionHandler.set(System.Action value)"
Dynamic,Method,"System.Void FBH.Core.ExCommandParameter..ctor()"
Dynamic,Method,"System.Void FBH.Core.ViewModelBase.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FBH.Core.ViewModelBase.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FBH.Core.ViewModelBase.NotifyPropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Void FBH.Core.ViewModelBase..cctor()"
Dynamic,Method,"FBH.Core.CmdManger FBH.Core.ViewModelBase.Cmd.get()"
Dynamic,Method,"System.Void FBH.Core.ViewModelBase.Cmd.set(FBH.Core.CmdManger value)"
Dynamic,Method,"System.Void FBH.Core.ViewModelBase..ctor()"
Dynamic,Method,"System.Void FBH.Core.ViewModelBaseEx.NotifyPropertyChanged<T, TProperty>(T propertyChangedBase, System.Linq.Expressions.Expression<System.Func<T, TProperty>> expression)"
Dynamic,Method,"System.String FBH.Core.Models.ProductItem.ProductImg.get()"
Dynamic,Method,"System.Void FBH.Core.Models.ProductItem.ProductImg.set(System.String value)"
Dynamic,Method,"System.String FBH.Core.Models.ProductItem.ProductName.get()"
Dynamic,Method,"System.Void FBH.Core.Models.ProductItem.ProductName.set(System.String value)"
Dynamic,Method,"System.String FBH.Core.Models.ProductItem.ProductUrl.get()"
Dynamic,Method,"System.Void FBH.Core.Models.ProductItem.ProductUrl.set(System.String value)"
Dynamic,Method,"System.Int32 FBH.Core.Models.ProductItem.Id.get()"
Dynamic,Method,"System.Void FBH.Core.Models.ProductItem.Id.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FBH.Core.Models.ProductItem.ProValue.get()"
Dynamic,Method,"System.Void FBH.Core.Models.ProductItem.ProValue.set(System.Int32 value)"
Dynamic,Method,"System.Void FBH.Core.Models.ProductItem..ctor()"
Dynamic,Method,"System.Void FBH.Core.AppHelper.<MessageShow>d__10.MoveNext()"
Dynamic,Method,"System.Void FBH.Core.AppHelper.<MessageShow>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.ColorHelper.ToColor(System.String colorString)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.ColorHelper.ToHex(Windows.UI.Color color)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.ColorHelper.ToInt(Windows.UI.Color color)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.HslColor Microsoft.Toolkit.Uwp.ColorHelper.ToHsl(Windows.UI.Color color)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.HsvColor Microsoft.Toolkit.Uwp.ColorHelper.ToHsv(Windows.UI.Color color)"
